file,segment,norm_area,compactness,eccentricity,extent,solidity,hu0c,hu1c,z00,z01,z10,z11,hog0,hog1,hog2,hog3
im1.jpg,0,0.37890625,0.08509519,0.83866113,0.41257089,0.55463785,0.86521053,0.55689031,0.25000000,0.54687500,0.47395834,0.24479167,0.70710677,0.00000000,0.70710677,0.00000000
im1.jpg,1,0.20876735,0.12617759,0.79906839,0.31437910,0.45291901,0.88863081,0.55517459,0.26388890,0.12500000,0.12847222,0.31770834,0.70710683,0.00000000,0.70710683,0.00000000
im1.jpg,2,0.13975695,0.14172408,0.39493757,0.24864864,0.40300375,0.92124730,0.50275248,0.21180555,0.22048610,0.06423611,0.06250000,0.91044694,0.00000000,0.41362590,0.00000000
im1.jpg,3,0.18706597,0.16955177,0.89670998,0.41682786,0.54764932,0.88825071,0.60946286,0.18229167,0.07638889,0.24131945,0.24826390,0.73660004,0.00000000,0.67632854,0.00000000
im1.jpg,4,0.15451390,0.16660689,0.87457514,0.28253970,0.35177866,0.95842057,0.73069680,0.18576390,0.18923610,0.03472222,0.20833333,0.90453410,0.00000000,0.42640141,0.00000000
im1.jpg,5,0.20269097,0.17151135,0.81674254,0.33500716,0.50650758,0.90037173,0.57155490,0.18923610,0.33159721,0.18923610,0.10069445,0.73554522,0.00000000,0.67747575,0.00000000
im10.jpg,0,0.19140625,0.09402861,0.85354358,0.25128207,0.40495867,0.94035649,0.65380758,0.14062500,0.26562500,0.19791667,0.16145833,0.70710677,0.00000000,0.70710677,0.00000000
im10.jpg,1,0.34635416,0.15491319,0.77684683,0.49937421,0.67284989,0.80831933,0.52043074,0.22048610,0.38715279,0.44618055,0.33159721,0.70710677,0.00000000,0.70710677,0.00000000
im10.jpg,2,0.18880208,0.11121764,0.71575189,0.33720931,0.47385621,0.87890851,0.52698696,0.16666667,0.22222222,0.24652778,0.11979166,0.70710683,0.00000000,0.70710683,0.00000000
im10.jpg,3,0.27256945,0.10405679,0.73422778,0.37380952,0.45114943,0.90703905,0.54283285,0.37500000,0.23611110,0.19791667,0.28125000,0.80688012,0.00000000,0.59071523,0.00000000
im10.jpg,4,0.22178820,0.08524453,0.67634416,0.34714675,0.41988495,0.91411322,0.53044027,0.24652778,0.21527778,0.18055555,0.24479167,0.70710683,0.00000000,0.70710683,0.00000000
im2.jpg,0,0.32421875,0.09593254,0.83464211,0.40597826,0.56419939,0.86029696,0.55252409,0.26041666,0.42708334,0.41666666,0.19270833,0.70710677,0.00000000,0.70710677,0.00000000
im2.jpg,1,0.26432291,0.10758859,0.81643963,0.28168362,0.41372281,0.92652029,0.59882587,0.31423610,0.26736110,0.23958333,0.23611110,0.70710677,0.00000000,0.70710677,0.00000000
im2.jpg,2,0.24652778,0.11029483,0.71269661,0.29399586,0.49050087,0.85954845,0.52142781,0.10590278,0.31770834,0.35937500,0.20312500,0.70710677,0.00000000,0.70710677,0.00000000
im2.jpg,3,0.26388890,0.12937707,0.56515354,0.39480519,0.55677658,0.85407764,0.50633961,0.25000000,0.28993055,0.19618055,0.31944445,0.70710677,0.00000000,0.70710677,0.00000000
im2.jpg,4,0.16536458,0.14354990,0.98023772,0.19720496,0.48783609,0.96904999,0.92333424,0.04513889,0.32118055,0.28125000,0.01388889,0.87963384,0.00000000,0.47565147,0.00000000
im3.jpg,0,0.14366320,0.22138402,0.96539199,0.24627976,0.47832370,0.95739847,0.85929286,0.00000000,0.28645834,0.20833333,0.07986111,0.00000000,0.00000000,0.00000000,0.00000000
im3.jpg,1,0.19053820,0.08891710,0.87892771,0.25114417,0.41376060,0.94702709,0.69903928,0.12847222,0.23090278,0.26562500,0.13715278,0.70710683,0.00000000,0.70710683,0.00000000
im3.jpg,2,0.14626735,0.15264605,0.97609717,0.26746032,0.51687115,0.95351553,0.86068237,0.07118055,0.25868055,0.23958333,0.01562500,0.70710683,0.00000000,0.70710683,0.00000000
im3.jpg,3,0.20572917,0.14987613,0.70264202,0.25986841,0.44674835,0.85754579,0.51946199,0.25173610,0.09201389,0.21875000,0.26041666,0.70710677,0.00000000,0.70710677,0.00000000
im3.jpg,4,0.23914930,0.11234818,0.86354923,0.36635637,0.40484938,0.94686288,0.68038207,0.19097222,0.25173610,0.25520834,0.25868055,0.70710683,0.00000000,0.70710683,0.00000000
im4.jpg,0,0.36588541,0.14027125,0.77166951,0.59787232,0.66377956,0.82762420,0.52387124,0.36111110,0.37847221,0.37326390,0.35069445,0.70710677,0.00000000,0.70710677,0.00000000
im4.jpg,1,0.33159721,0.12289874,0.77907532,0.51902175,0.56011730,0.85892665,0.53468180,0.43055555,0.28298610,0.24479167,0.36805555,0.70710677,0.00000000,0.70710677,0.00000000
im4.jpg,2,0.20442708,0.17265996,0.88619280,0.33192390,0.56542617,0.86664778,0.58103836,0.20833333,0.28993055,0.17187500,0.14756945,0.70710677,0.00000000,0.70710677,0.00000000
im4.jpg,3,0.26258680,0.08419789,0.69800478,0.33611110,0.44649446,0.90003353,0.53010118,0.20486110,0.30902779,0.30381945,0.23263890,0.70710677,0.00000000,0.70710677,0.00000000
im4.jpg,4,0.21701390,0.15497212,0.79650337,0.36337209,0.57803470,0.83473253,0.53072858,0.15277778,0.37847221,0.22569445,0.11111111,0.70710677,0.00000000,0.70710677,0.00000000
im5.jpg,0,0.36067709,0.13900994,0.74714661,0.45335516,0.64770073,0.80905586,0.51654762,0.23958333,0.39583334,0.46354166,0.34375000,0.70710677,0.00000000,0.70710677,0.00000000
im5.jpg,1,0.25347221,0.28322384,0.95310450,0.62127662,0.71306473,0.85916591,0.62087399,0.18402778,0.32291666,0.30555555,0.20138890,0.77983999,0.00000000,0.62597883,0.00000000
im5.jpg,2,0.26866320,0.09081277,0.89573580,0.37629178,0.54730326,0.88788277,0.60829508,0.18923610,0.39930555,0.35416666,0.13194445,0.70710677,0.00000000,0.70710677,0.00000000
im5.jpg,3,0.34114584,0.09281045,0.73079020,0.47781155,0.51138580,0.87407565,0.52861428,0.32465279,0.34027779,0.34201390,0.35763890,0.77386022,0.00000000,0.63335645,0.00000000
im5.jpg,4,0.21744792,0.15710495,0.84117389,0.37954545,0.54103673,0.84695470,0.54802030,0.18923610,0.34375000,0.22569445,0.11111111,0.70710677,0.00000000,0.70710677,0.00000000
im6.jpg,0,0.34505209,0.09149460,0.72847313,0.40396342,0.50766283,0.86846447,0.52647918,0.33854166,0.36458334,0.35937500,0.31770834,0.70710677,0.00000000,0.70710677,0.00000000
im6.jpg,1,0.16536458,0.08823533,0.93038893,0.18405797,0.35343227,0.97233450,0.87444329,0.12500000,0.22916667,0.20312500,0.10416666,0.70710677,0.00000000,0.70710677,0.00000000
im6.jpg,2,0.27734375,0.12001120,0.81038982,0.36979166,0.43204868,0.90632051,0.57339299,0.20312500,0.32812500,0.35937500,0.21875000,0.70710677,0.00000000,0.70710677,0.00000000
im6.jpg,3,0.26996529,0.09373011,0.79680657,0.41356382,0.51876563,0.88037688,0.54954821,0.30555555,0.24131945,0.25000000,0.28298610,0.78211063,0.00000000,0.62313962,0.00000000
im6.jpg,4,0.18489583,0.09127028,0.81329912,0.36410257,0.46710527,0.91014916,0.57846427,0.18055555,0.23090278,0.14756945,0.18055555,0.70710677,0.00000000,0.70710677,0.00000000
im7.jpg,0,0.29947916,0.10049222,0.68164802,0.42279410,0.52233160,0.85687983,0.51649433,0.30208334,0.26388890,0.34027779,0.29166666,0.70710677,0.00000000,0.70710677,0.00000000
im7.jpg,1,0.42144096,0.13255821,0.81328148,0.45910165,0.66873276,0.81254774,0.52779460,0.23090278,0.49652779,0.65625000,0.30208334,0.70710677,0.00000000,0.70710677,0.00000000
im7.jpg,2,0.13715278,0.17320628,0.95418626,0.19339046,0.35868332,0.97771925,0.92986041,0.22569445,0.00000000,0.08333334,0.23958333,0.90577650,0.00000000,0.42375585,0.00000000
im7.jpg,3,0.15928820,0.21799673,0.93722284,0.26065341,0.39042553,0.95259500,0.79869133,0.21527778,0.11631945,0.00694444,0.29861110,0.99593991,0.00000000,0.09002069,0.00000000
im7.jpg,4,0.28732640,0.14697257,0.75400603,0.49037036,0.58428949,0.84278762,0.52445453,0.30902779,0.26736110,0.22569445,0.34722221,0.70710677,0.00000000,0.70710677,0.00000000
im7.jpg,5,0.23741320,0.07989073,0.85436565,0.24773550,0.37620357,0.96247476,0.71945566,0.16666667,0.29687500,0.32465279,0.16145833,0.70710677,0.00000000,0.70710677,0.00000000
im8.jpg,0,0.20920140,0.09115776,0.87739998,0.30818415,0.48588711,0.91355753,0.62742674,0.12326389,0.27083334,0.31076390,0.13194445,0.70710677,0.00000000,0.70710677,0.00000000
im8.jpg,1,0.27604166,0.08698437,0.86063516,0.31547618,0.47111112,0.89607364,0.59275025,0.20659722,0.35069445,0.33333334,0.21354167,0.70710677,0.00000000,0.70710677,0.00000000
im8.jpg,2,0.26909721,0.13987261,0.84692907,0.34909910,0.47692308,0.89981693,0.58792901,0.30208334,0.28645834,0.19791667,0.28993055,0.77001768,0.00000000,0.63802266,0.00000000
im8.jpg,3,0.24696180,0.12618102,0.87321621,0.41231883,0.50132161,0.89705396,0.60237116,0.22569445,0.27083334,0.22048610,0.27083334,0.73910731,0.00000000,0.67358774,0.00000000
im8.jpg,4,0.14279515,0.17933485,0.97268951,0.28000000,0.47889373,0.96027446,0.88069689,0.08506945,0.22916667,0.23437500,0.02256944,0.84716666,0.00000000,0.53132725,0.00000000
im9.jpg,0,0.36935765,0.16462727,0.84409279,0.42212301,0.56171620,0.86675876,0.56010729,0.29861110,0.48958334,0.43576390,0.25347221,0.92535877,0.00000000,0.37909260,0.00000000
im9.jpg,1,0.21310765,0.33240324,0.94163150,0.39533010,0.67911482,0.86834562,0.62202466,0.02604167,0.31770834,0.33333334,0.17534722,0.82676744,0.00000000,0.56254387,0.00000000
im9.jpg,2,0.20095485,0.13600184,0.84535897,0.32883522,0.42949906,0.88781554,0.57599354,0.30902779,0.14409722,0.08333334,0.26736110,0.82089514,0.00000000,0.57107908,0.00000000
im9.jpg,3,0.19878472,0.12909234,0.84809238,0.38294315,0.44379845,0.92395449,0.61874151,0.25694445,0.19965278,0.12152778,0.21701390,0.71070212,0.00000000,0.70349306,0.00000000
im9.jpg,4,0.12500000,0.18805054,0.95880687,0.27272728,0.44307691,0.96140569,0.86544502,0.20138890,0.02083333,0.07638889,0.20138890,0.91581094,0.00000000,0.40160963,0.00000000
im9.jpg,5,0.15972222,0.23827034,0.92968941,0.32915920,0.50342000,0.91847676,0.69063878,0.23784722,0.14409722,0.00000000,0.25694445,0.95299566,0.00000000,0.30298391,0.00000000
